version 2
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
instanceKlass org/gradle/initialization/ModelConfigurationListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ebe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ebdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ebd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ebd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ebd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ebcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ebc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ebc400
instanceKlass org/gradle/internal/resource/local/FileResourceListener
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass  @bci org/gradle/initialization/NotifyingBuildLoader <clinit> ()V 10 <appendix> argL0 ; # org/gradle/initialization/NotifyingBuildLoader$$Lambda$167+0x0000000800eb9e40
instanceKlass  @cpi org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec 105 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ebc000
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result$Project
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$SharedGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$NotLoaded
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$State
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController
instanceKlass org/gradle/initialization/DefaultGradlePropertiesLoader
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/reflect/jvm/internal/pcollections/MapEntry
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlin/reflect/jvm/internal/pcollections/ConsPStack
instanceKlass kotlin/reflect/jvm/internal/pcollections/IntTree
instanceKlass kotlin/reflect/jvm/internal/pcollections/IntTreePMap
instanceKlass kotlin/reflect/jvm/internal/pcollections/HashPMap
instanceKlass kotlin/reflect/jvm/internal/KClassCacheKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/reflect/KProperty
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eaa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea8000
instanceKlass org/gradle/util/internal/GUtil$1
instanceKlass org/gradle/internal/build/DefaultPublicBuildPath
instanceKlass org/gradle/api/internal/AbstractMutationGuard
instanceKlass org/gradle/internal/operations/RunnableBuildOperation
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator
instanceKlass org/gradle/api/internal/WithMutationGuard
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$2
instanceKlass org/gradle/configurationcache/serialization/beans/BeanStateWriterLookup
instanceKlass org/gradle/configurationcache/serialization/beans/BeanStateReaderLookup
instanceKlass org/gradle/configurationcache/ConfigurationCacheClassLoaderScopeRegistryListener
instanceKlass org/gradle/configurationcache/serialization/ScopeLookup
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistryListener
instanceKlass org/gradle/configurationcache/problems/ConfigurationCacheProblems
instanceKlass org/gradle/configurationcache/ConfigurationCacheIO
instanceKlass org/gradle/configurationcache/ConfigurationCacheHost
instanceKlass org/gradle/configurationcache/DefaultConfigurationCache$Host
instanceKlass org/gradle/cache/internal/FileContentCacheFactory$Calculator
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CachingCSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultCompilationStateCacheFactory
instanceKlass org/gradle/language/nativeplatform/internal/incremental/CompilationStateCacheFactory
instanceKlass org/gradle/internal/scan/config/BuildScanConfig
instanceKlass org/gradle/internal/scan/config/BuildScanConfig$Attributes
instanceKlass org/gradle/internal/enterprise/impl/legacy/LegacyGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/scan/eob/BuildScanEndOfBuildNotifier
instanceKlass org/gradle/internal/scan/config/BuildScanConfigProvider
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanScopeIds
instanceKlass org/gradle/internal/scan/scopeids/BuildScanScopeIds
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInResult
instanceKlass org/gradle/internal/enterprise/impl/DefautGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginEndOfBuildListener$BuildResult
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginAdapter
instanceKlass org/gradle/internal/enterprise/core/GradleEnterprisePluginAdapter
instanceKlass org/gradle/initialization/DefaultJdkToolsInitializer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/IncrementalCompilerFactory
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/CachingClassDependenciesAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/ClassDependenciesAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/ClassSetAnalyzer
instanceKlass org/gradle/api/internal/tasks/CompileServices$GradleScopeCompileServices
instanceKlass org/gradle/language/java/artifact/JavadocArtifact
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea4400
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaGradleScopeServices
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactTransformListener
instanceKlass org/gradle/api/internal/artifacts/DependencyServices$DependencyManagementGradleServices
instanceKlass org/gradle/kotlin/dsl/accessors/PluginAccessorClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectAccessorsClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/accessors/GradleScopeServices
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800ea4000
instanceKlass org/gradle/internal/execution/OutputChangeListener
instanceKlass org/gradle/internal/execution/history/OutputsCleaner
instanceKlass org/gradle/internal/execution/history/OutputFilesRepository
instanceKlass org/gradle/internal/service/scopes/ExecutionGradleServices
instanceKlass org/gradle/caching/internal/controller/BuildCacheController
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory
instanceKlass org/gradle/caching/internal/packaging/BuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/FilePermissionAccess
instanceKlass org/gradle/caching/internal/packaging/impl/TarPackerFileSystemSupport
instanceKlass org/gradle/caching/internal/BuildCacheServices$3
instanceKlass  @bci org/gradle/internal/service/scopes/GradleScopeServices <init> (Lorg/gradle/internal/service/ServiceRegistry;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GradleScopeServices$$Lambda$166+0x0000000800e9fb58
instanceKlass org/gradle/api/execution/TaskExecutionGraphListener
instanceKlass org/gradle/execution/commandline/CommandLineTaskParser
instanceKlass org/gradle/api/internal/tasks/options/OptionReader
instanceKlass org/gradle/execution/taskgraph/TaskListenerInternal
instanceKlass org/gradle/execution/plan/WorkNodeExecutor
instanceKlass org/gradle/execution/plan/LocalTaskNodeExecutor
instanceKlass org/gradle/execution/plan/NodeExecutor
instanceKlass org/gradle/api/execution/TaskExecutionListener
instanceKlass org/gradle/api/services/internal/BuildServiceRegistryInternal
instanceKlass org/gradle/execution/BuildConfigurationActionExecuter
instanceKlass org/gradle/internal/execution/BuildOutputCleanupRegistry
instanceKlass org/gradle/initialization/TaskExecutionPreparer
instanceKlass org/gradle/execution/BuildWorkExecutor
instanceKlass org/gradle/internal/ImmutableActionSet
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ObjectCreationDetails
instanceKlass com/google/common/collect/Ordering
instanceKlass org/gradle/internal/instantiation/generator/ConstructorComparator
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$InvokeConstructorStrategy
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl$GeneratedConstructorImpl
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$GeneratedConstructor
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$SerializationConstructor
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl writeGenericReturnTypeFields ()V 22 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$165+0x0000000800e984b0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 84 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800e93800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e93400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 84 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e93000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 84 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$164+0x0000000800e97d50
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1030 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e92c00
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$ReturnTypeEntry
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyServiceInjectionToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/Class;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)V 77 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$163+0x0000000800e97490
instanceKlass  @cpi org/gradle/api/internal/plugins/DefaultPluginManager 349 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e92800
instanceKlass org/gradle/model/internal/asm/AsmClassGeneratorUtils
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetMethod (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 66 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$162+0x0000000800e96be8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800e92400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e92000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 88 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e91c00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 88 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$161+0x0000000800e96528
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1176 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e91800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 22 <appendix> argL0 ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$160+0x0000000800e96320
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 66 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$159+0x0000000800e95008
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 48 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$158+0x0000000800e94950
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 33 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$157+0x0000000800e8fd10
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 18 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$156+0x0000000800e8fb00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetter (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/gradle/model/internal/asm/BytecodeFragment;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$155+0x0000000800e8efa0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInGroovyObject ()V 51 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$154+0x0000000800e8ed90
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInGroovyObject ()V 36 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$153+0x0000000800e8e6d8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInDynamicAware ()V 61 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$152+0x0000000800e8e010
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInDynamicAware ()V 37 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$151+0x0000000800e8d958
instanceKlass org/gradle/internal/reflect/JavaReflectionUtil
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet supplyLazilyResolvedArtifacts (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Ljava/util/List;Lorg/gradle/internal/resolve/resolver/ArtifactResolver;Ljava/util/Map;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)Ljava/util/function/Supplier; 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800e91400
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet supplyLazilyResolvedArtifacts (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Ljava/util/List;Lorg/gradle/internal/resolve/resolver/ArtifactResolver;Ljava/util/Map;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)Ljava/util/function/Supplier; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e91000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConventionSetter (Ljava/lang/reflect/Method;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;)V 49 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$150+0x0000000800e8d0b0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyConventionMappingToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;ZZ)V 55 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800e90c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e90800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyConventionMappingToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;ZZ)V 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e90400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyConventionMappingToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;ZZ)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$149+0x0000000800e8c9e0
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1161 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e90000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addLazyGetter (Ljava/lang/String;Lorg/objectweb/asm/Type;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Type;Lorg/gradle/model/internal/asm/BytecodeFragment;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$148+0x0000000800e8be80
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInConventionAware ()V 33 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$147+0x0000000800e8bc70
instanceKlass  @bci org/gradle/model/internal/asm/ClassVisitorScope addGetter (Ljava/lang/String;Lorg/objectweb/asm/Type;Ljava/lang/String;Ljava/lang/String;Lorg/gradle/model/internal/asm/BytecodeFragment;)V 9 <appendix> member <vmtarget> ; # org/gradle/model/internal/asm/ClassVisitorScope$$Lambda$146+0x0000000800e8b110
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addExtensionsProperty ()V 10 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$145+0x0000000800e8af00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 85 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$144+0x0000000800e8a848
instanceKlass org/objectweb/asm/Edge
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 70 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$143+0x0000000800e89f98
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 46 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$142+0x0000000800e898e0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 31 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$141+0x0000000800e89228
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateGeneratedSubtypeMethods ()V 24 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$140+0x0000000800e88b70
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateGeneratedSubtypeMethods ()V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$139+0x0000000800e884b8
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateInitMethod ()V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$138+0x0000000800e86bc0
instanceKlass org/gradle/model/internal/asm/BytecodeFragment
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/gradle/model/internal/asm/AsmClassGenerator
instanceKlass org/gradle/internal/DisplayName
instanceKlass org/gradle/internal/instantiation/generator/ManagedObjectFactory
instanceKlass org/gradle/util/internal/ConfigureUtil
instanceKlass org/gradle/internal/metaobject/AbstractDynamicObject
instanceKlass org/gradle/api/plugins/Convention
instanceKlass org/gradle/api/plugins/ExtensionContainer
instanceKlass org/gradle/internal/metaobject/DynamicObject
instanceKlass org/gradle/internal/metaobject/PropertyAccess
instanceKlass org/gradle/internal/metaobject/MethodAccess
instanceKlass org/gradle/internal/extensibility/ConventionAwareHelper
instanceKlass org/gradle/api/internal/HasConvention
instanceKlass org/gradle/api/internal/IConventionAware
instanceKlass org/gradle/api/internal/GeneratedSubclass
instanceKlass org/gradle/api/internal/ConventionMapping
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda$137+0x0000000800d6df78
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
